// Phase 0) JUMP IDX: 0
// PE Cluster0 (0-31)
IDX:0, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:1, INIT_OUT:0 
IDX:32, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:32, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:1, INIT_OUT:0 
IDX:33, OPCODE:CLT, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:32, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:32, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:34, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:32, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:4, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:35, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:36, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:37, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:38, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:39, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:35, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:40, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:36, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:41, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:37, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:42, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:38, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:43, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:39, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:44, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:40, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:45, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:41, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:46, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:42, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:43, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:47, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:44, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:45, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:48, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:46, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:47, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:49, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:16, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:48, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:50, OPCODE:STORE, I1_USED:0, I1_CONST_USED:1, I1_SRC_OR_CONST:0, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:49, P_USED:1, P_SRC:52, INIT_OUT_USED:0, INIT_OUT:0 
IDX:51, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:51, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:1, INIT_OUT:0 
IDX:52, OPCODE:CMP, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:51, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:31, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:53, OPCODE:JUMP, I1_USED:0, I1_CONST_USED:1, I1_SRC_OR_CONST:1, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:50, P_USED:1, P_SRC:52, INIT_OUT_USED:0, INIT_OUT:0 
IDX:54, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:55, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:56, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:57, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:58, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:59, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:60, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:61, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:62, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:63, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 

// Phase 1) JUMP IDX: 1
IDX:0, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:1, INIT_OUT:0 
IDX:1, OPCODE:CLT, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:32, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:2, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:4, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:3, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:2, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:4, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:2, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:5, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:2, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:6, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:2, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:1, INIT_OUT_USED:0, INIT_OUT:0 
IDX:7, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:3, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:1, INIT_OUT_USED:0, INIT_OUT:0 
IDX:8, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:4, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:1, INIT_OUT_USED:0, INIT_OUT:0 
IDX:9, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:5, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:1, INIT_OUT_USED:0, INIT_OUT:0 
IDX:10, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:6, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:11, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:7, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:12, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:8, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:13, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:9, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:14, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:10, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:11, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:15, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:12, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:13, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:16, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:14, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:15, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:17, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:18, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:19, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:20, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:21, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:22, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:23, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:24, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:25, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:26, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:27, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:28, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:29, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:30, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:31, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
// PE Cluster1 (32-63)
IDX:32, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:32, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:1, INIT_OUT:0 
IDX:33, OPCODE:CLT, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:32, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:32, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:34, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:32, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:4, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:35, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:36, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:37, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:38, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:39, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:35, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:40, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:36, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:41, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:37, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:42, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:38, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:43, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:39, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
